AMZN,META,NFLX,NVDA,TSLA
162.84649658203125,272.5998229980469,540.72998046875,13.02396297454834,235.22332763671875
159.3314971923828,268.38848876953125,522.8599853515625,13.082324028015137,243.2566680908203
160.92550659179688,270.414306640625,520.7999877929688,13.372879981994629,245.0366668701172
156.91900634765625,262.77001953125,500.489990234375,12.584507942199707,251.9933319091797
158.10800170898438,268.18890380859375,508.8900146484375,13.312273979187012,272.0133361816406
159.13499450683594,267.02130126953125,510.3999938964844,13.245185852050781,293.3399963378906
155.7104949951172,256.31329345703125,499.1000061035156,13.589116096496582,270.39666748046875
156.04150390625,250.5750732421875,494.25,13.452688217163086,283.14666748046875
158.29449462890625,251.12396240234375,507.7900085449219,13.499578475952148,284.8033447265625
156.37350463867188,245.13626098632812,500.8599853515625,13.168865203857422,281.6666564941406
155.21249389648438,250.8445281982422,497.9800109863281,12.828927993774414,275.38665771484375
156.03799438476562,260.5645751953125,501.7699890136719,12.994282722473145,281.51666259765625
163.16900634765625,266.9314880371094,586.3400268554688,13.33397388458252,283.48333740234375
165.34950256347656,272.3104248046875,579.8400268554688,13.834532737731934,281.663330078125
164.6114959716797,273.93707275390625,565.1699829101562,13.679898262023926,282.21331787109375
164.6999969482422,277.4399108886719,556.780029296875,13.62078857421875,293.6000061035156
166.30650329589844,281.4715881347656,561.9299926757812,13.403306007385254,294.36334228515625
161.62899780273438,271.5819091796875,523.280029296875,12.887040138244629,288.0533447265625
161.88099670410156,264.45654296875,538.5999755859375,13.019969940185547,278.4766540527344
160.30999755859375,257.80023193359375,532.3900146484375,12.958868026733398,264.510009765625
167.1439971923828,261.4726867675781,539.0399780273438,13.205530166625977,279.9366760253906
169.0,266.53228759765625,548.1599731445312,13.524518966674805,290.92999267578125
165.62649536132812,266.1031799316406,539.4500122070312,13.498332023620605,284.89666748046875
166.5500030517578,265.9435119628906,552.1599731445312,13.631763458251953,283.3299865722656
167.6074981689453,267.5502014160156,550.7899780273438,13.558688163757324,284.07666015625
166.14700317382812,266.0333251953125,547.9199829101562,14.404420852661133,287.8066711425781
165.25,268.8974609375,559.0700073242188,14.229340553283691,283.1533203125
164.32899475097656,271.3124694824219,563.5900268554688,14.729147911071777,268.2733459472656
163.10650634765625,269.83551025390625,557.5900268554688,15.21449089050293,270.5533447265625
163.885498046875,269.9452819824219,556.52001953125,14.925680160522461,272.0400085449219
163.44749450683594,273.4081726074219,557.280029296875,15.293801307678223,265.40667724609375
165.4320068359375,273.0090026855469,551.3400268554688,14.870561599731445,266.04998779296875
166.4114990234375,268.83758544921875,548.219970703125,14.793745040893555,262.4599914550781
162.4949951171875,261.02362060546875,540.219970703125,14.891011238098145,260.4333190917969
159.03700256347656,259.796142578125,533.780029296875,14.321619987487793,238.1666717529297
159.72500610351562,265.3147888183594,546.1500244140625,14.108378410339355,232.94667053222656
157.97650146484375,263.7679748535156,553.4099731445312,14.46452808380127,247.33999633789062
152.85800170898438,254.16770935058594,546.7000122070312,13.275861740112305,227.4066619873047
154.64649963378906,257.0917053222656,538.8499755859375,13.681894302368164,225.1666717529297
157.3070068359375,264.36676025390625,550.6400146484375,13.808841705322266,239.47666931152344
154.72650146484375,258.4688720703125,547.8200073242188,13.374375343322754,228.81333923339844
150.25,254.88623046875,520.7000122070312,12.774308204650879,217.73333740234375
148.8784942626953,257.1116638183594,511.2900085449219,12.340840339660645,207.14666748046875
150.0229949951172,263.7380065917969,516.3900146484375,12.431872367858887,199.31666564941406
147.59750366210938,254.7864227294922,493.3299865722656,11.56568717956543,187.6666717529297
153.1425018310547,265.1950378417969,506.44000244140625,12.494795799255371,224.52667236328125
152.8820037841797,264.35675048828125,504.5400085449219,12.442900657653809,222.68666076660156
155.67950439453125,273.318359375,523.0599975585938,12.967080116271973,233.1999969482422
154.47450256347656,267.8495788574219,518.02001953125,12.829861640930176,231.2433319091797
154.08399963378906,273.1886291503906,520.25,13.16443157196045,235.97999572753906
154.59300231933594,278.7072448730469,524.030029296875,13.264228820800781,225.6266632080078
156.7864990234375,283.4275817871094,524.4400024414062,13.314125061035156,233.93666076660156
151.39950561523438,278.0486145019531,504.7900085449219,12.696633338928223,217.72000122070312
153.7480010986328,289.5150451660156,512.1799926757812,12.819632530212402,218.2899932861328
155.5435028076172,292.9380187988281,523.1099853515625,13.159439086914062,223.3333282470703
156.875,290.03399658203125,535.0900268554688,13.044177055358887,220.72000122070312
154.35350036621094,281.5614318847656,520.8099975585938,12.617294311523438,210.08999633789062
152.31300354003906,278.1683654785156,502.8599853515625,12.509763717651367,213.4633331298828
152.60150146484375,282.4396057128906,508.04998779296875,12.813145637512207,206.23666381835938
153.7864990234375,290.2236328125,513.9500122070312,12.921923637390137,203.76333618164062
152.76449584960938,287.4093933105469,513.3900146484375,12.845579147338867,211.8733367919922
154.70399475097656,293.9259948730469,521.6599731445312,13.321111679077148,222.64332580566406
158.0500030517578,298.0475158691406,539.4199829101562,13.783668518066406,220.5833282470703
161.3365020751953,308.2764892578125,540.6699829101562,13.959062576293945,230.35000610351562
161.1909942626953,305.6319580078125,544.530029296875,13.833316802978516,230.5399932861328
163.96949768066406,312.44793701171875,546.989990234375,14.114744186401367,223.6566619873047
164.96499633789062,312.3780822753906,554.5800170898438,14.287891387939453,227.93333435058594
168.61000061035156,311.8192138671875,555.3099975585938,14.370722770690918,225.67333984375
168.96949768066406,310.901123046875,552.780029296875,15.17807674407959,233.9933319091797
170.0,309.1247863769531,553.72998046875,15.64762020111084,254.10667419433594
166.64999389648438,302.1990051269531,540.02001953125,15.245942115783691,244.07666015625
168.95449829101562,307.1887512207031,549.219970703125,16.104440689086914,246.28334045410156
169.9720001220703,305.5520935058594,546.5399780273438,15.880147933959961,246.5933380126953
168.60049438476562,301.62017822265625,554.4400024414062,15.330516815185547,238.2100067138672
166.7344970703125,302.02935791015625,549.5700073242188,15.14040470123291,239.663330078125
168.1009979248047,300.8517761230469,508.8999938964844,15.329269409179688,248.0399932861328
165.45199584960938,295.91192626953125,508.7799987792969,14.820055961608887,239.89666748046875
167.04400634765625,300.5124816894531,505.54998779296875,15.23421573638916,243.13333129882812
170.4499969482422,302.4185485839844,510.29998779296875,15.446531295776367,246.06666564941406
170.8715057373047,302.9474792480469,505.54998779296875,15.35047721862793,234.913330078125
172.9250030517578,306.47021484375,506.5199890136719,15.245691299438477,231.46665954589844
173.5655059814453,328.83428955078125,509.0,15.293590545654297,225.6666717529297
173.37100219726562,324.413330078125,513.469970703125,14.978982925415039,236.47999572753906
169.32449340820312,321.9184875488281,509.1099853515625,14.806585311889648,228.3000030517578
165.593505859375,317.7071228027344,503.17999267578125,14.32207202911377,224.53334045410156
163.52699279785156,314.37396240234375,496.0799865722656,14.42910385131836,223.64666748046875
165.31849670410156,319.3637390136719,499.54998779296875,14.493473052978516,221.17999267578125
164.58050537109375,318.4256286621094,503.8399963378906,14.782135009765625,224.1233367919922
159.52450561523438,305.3425598144531,486.69000244140625,14.236745834350586,209.67999267578125
161.19549560546875,305.9013977050781,495.0799865722656,14.2771635055542,205.73333740234375
157.5970001220703,301.9295349121094,484.9800109863281,13.730527877807617,196.6300048828125
158.07350158691406,304.6340026855469,486.6600036621094,13.63746452331543,190.56333923339844
161.14500427246094,315.2920837402344,493.3699951171875,14.214042663574219,196.5800018310547
163.51950073242188,314.8130798339844,488.94000244140625,14.136700630187988,192.27667236328125
161.61399841308594,309.3243408203125,486.2799987792969,13.987253189086914,192.6233367919922
161.58999633789062,312.9469299316406,487.70001220703125,14.037153244018555,187.82000732421875
162.38400268554688,317.9566345214844,501.6700134277344,14.582792282104492,195.5933380126953
160.1540069580078,315.5815124511719,497.8900146484375,14.96126937866211,193.6266632080078
162.24949645996094,323.9642639160156,502.8999938964844,15.5802583694458,202.14666748046875
162.95249938964844,327.1177978515625,501.3399963378906,15.615937232971191,201.56333923339844
163.25799560546875,326.9880676269531,502.3599853515625,15.66808032989502,206.3766632080078
161.5054931640625,332.0675964355469,503.8599853515625,15.456509590148926,210.28334045410156
161.15350341796875,328.0558776855469,502.80999755859375,16.211471557617188,208.4066619873047
160.9324951171875,328.4550476074219,499.0799865722656,16.231428146362305,207.96665954589844
161.69949340820312,328.4749755859375,499.239990234375,16.744140625,201.7066650390625
159.35049438476562,325.3713684082031,489.42999267578125,16.935245513916016,190.94667053222656
160.31100463867188,329.67254638671875,494.739990234375,17.542512893676758,199.68333435058594
159.90049743652344,335.8897399902344,494.6600036621094,17.583175659179688,201.7100067138672
163.20550537109375,332.9956970214844,492.3900146484375,17.421506881713867,201.19667053222656
164.0574951171875,329.57275390625,485.80999755859375,17.326929092407227,199.5933380126953
167.4824981689453,331.7782287597656,487.2699890136719,17.393558502197266,203.3733367919922
167.3415069580078,330.5806884765625,488.7699890136719,17.793087005615234,203.29666137695312
169.19349670410156,336.0793762207031,499.8900146484375,17.98623275756836,205.89666748046875
169.156494140625,336.0594482421875,491.8999938964844,17.75640106201172,199.7866668701172
170.7624969482422,330.4010314941406,492.4100036621094,17.778106689453125,201.6233367919922
174.46200561523438,335.8199157714844,498.3399963378906,18.623584747314453,205.53334045410156
174.34500122070312,328.9839782714844,500.7699890136719,18.605121612548828,207.77000427246094
172.697998046875,331.6085510253906,497.0,18.394001007080078,206.94332885742188
175.27200317382812,338.3347473144531,508.82000732421875,18.852670669555664,207.90333557128906
175.1909942626953,339.89154052734375,512.739990234375,19.022863388061523,218.85667419433594
172.45399475097656,342.4762268066406,518.0599975585938,19.170841217041016,226.60667419433594
170.072998046875,340.6699523925781,527.0700073242188,18.99666404724121,223.9566650390625
172.1945037841797,354.9106750488281,533.030029296875,19.94894027709961,229.57333374023438
172.40699768066406,351.16839599609375,533.5,19.99061393737793,226.9199981689453
172.00799560546875,346.9969482421875,528.2100219726562,19.966405868530273,226.56666564941406
171.64849853515625,353.66326904296875,533.5399780273438,20.175527572631836,225.97332763671875
175.5489959716797,353.9726257324219,533.97998046875,20.450031280517578,226.3000030517578
183.78700256347656,352.0565490722656,541.6400146484375,20.661149978637695,219.86000061035156
184.82899475097656,349.7712097167969,535.9600219726562,20.334989547729492,214.88333129882812
186.57049560546875,344.941162109375,530.760009765625,19.866836547851562,217.60333251953125
185.9669952392578,349.701416015625,535.97998046875,20.014070510864258,218.98333740234375
185.92750549316406,352.435791015625,537.3099975585938,20.47549057006836,228.56666564941406
183.8679962158203,351.36798095703125,540.6799926757812,20.213459014892578,222.84666442871094
184.08399963378906,346.9171142578125,547.9500122070312,19.805696487426758,217.7933349609375
181.55999755859375,343.75360107421875,542.9500122070312,18.932025909423828,216.86666870117188
178.68150329589844,340.4603576660156,530.3099975585938,18.12822914123535,214.74000549316406
177.47950744628906,336.259033203125,532.280029296875,18.745864868164062,215.4066619873047
178.6595001220703,340.9593505859375,531.0499877929688,18.578414916992188,220.1666717529297
179.25999450683594,345.5199890136719,513.6300048828125,19.374977111816406,218.42999267578125
181.90150451660156,350.4698181152344,511.7699890136719,19.558643341064453,216.4199981689453
182.83200073242188,369.03167724609375,515.4099731445312,19.522708892822266,214.4600067138672
184.99099731445312,371.6961669921875,516.489990234375,19.259183883666992,219.2066650390625
181.3195037841797,367.05572509765625,518.9099731445312,19.173341751098633,214.92666625976562
181.51600646972656,372.5145263671875,519.2999877929688,19.46780776977539,215.66000366210938
179.99600219726562,357.5851745605469,514.25,19.626523971557617,225.78334045410156
166.37950134277344,355.5693359375,517.5700073242188,19.463815689086914,229.06666564941406
166.57400512695312,351.228271484375,515.1500244140625,19.714365005493164,236.55667114257812
168.31199645996094,350.5196838378906,510.82000732421875,19.77924919128418,236.5800018310547
167.73599243164062,358.1839904785156,517.3499755859375,20.237415313720703,236.97332763671875
168.79949951171875,362.22564697265625,524.8900146484375,20.599760055541992,238.2100067138672
167.2469940185547,362.7645568847656,520.5499877929688,20.329248428344727,233.03334045410156
167.093505859375,360.868408203125,519.969970703125,20.258378982543945,237.9199981689453
166.03399658203125,360.3894348144531,515.8400268554688,19.900028228759766,236.663330078125
164.60549926757812,359.2218017578125,512.4000244140625,19.663454055786133,235.94000244140625
165.1750030517578,361.90631103515625,510.7200012207031,19.86908531188965,240.75
164.69850158691406,362.4352111816406,515.9199829101562,20.15157699584961,239.05667114257812
164.94949340820312,365.80828857421875,517.9199829101562,19.914003372192383,228.72332763671875
162.09800720214844,357.7149353027344,518.9099731445312,19.422887802124023,221.90333557128906
160.06100463867188,354.7210693359375,521.8699951171875,19.005643844604492,229.663330078125
159.3874969482422,354.3917541503906,543.7100219726562,19.762277603149414,224.49000549316406
159.99749755859375,358.6330261230469,546.8800048828125,20.7784423828125,226.75332641601562
163.2935028076172,362.6048889160156,553.3300170898438,21.918376922607422,235.43333435058594
165.28900146484375,364.7604675292969,553.4099731445312,21.75367546081543,236.163330078125
164.95899963378906,367.6345520019531,547.5800170898438,22.17291831970215,237.06666564941406
165.8000030517578,363.63275146484375,550.1199951171875,22.028181076049805,233.72000122070312
167.48150634765625,371.8658447265625,558.9199829101562,22.595157623291016,237.30667114257812
171.07850646972656,379.8793640136719,566.1799926757812,22.64706039428711,243.6366729736328
173.5395050048828,378.60198974609375,569.1900024414062,22.34854507446289,245.24000549316406
173.9499969482422,381.2665100097656,582.0700073242188,22.40445327758789,244.69667053222656
173.156005859375,374.5104064941406,588.5499877929688,22.359527587890625,244.1300048828125
173.90249633789062,375.4884033203125,590.530029296875,22.805805206298828,244.52333068847656
175.46449279785156,381.3962707519531,606.7100219726562,22.625097274780273,250.97332763671875
176.27499389648438,376.79571533203125,606.0499877929688,22.302621841430664,251.2899932861328
174.20799255371094,377.2248229980469,597.5399780273438,22.140886306762695,251.6199951171875
173.45750427246094,377.9134216308594,598.719970703125,22.441394805908203,245.42333984375
172.85850524902344,375.7379150390625,589.2899780273438,22.115924835205078,247.6666717529297
172.5,375.7578430175781,577.760009765625,22.205778121948242,248.163330078125
173.7895050048828,373.1532287597656,582.8699951171875,22.30461883544922,251.94332885742188
174.41200256347656,372.2949523925781,586.5,22.205778121948242,252.3300018310547
173.12600708007812,363.9720458984375,589.3499755859375,21.864337921142578,253.163330078125
167.7864990234375,354.9705505371094,575.4299926757812,21.07862091064453,243.38999938964844
167.18150329589844,356.7469482421875,573.1400146484375,21.211402893066406,246.4600067138672
169.00250244140625,342.50616455078125,590.6500244140625,21.9052734375,250.64666748046875
170.8000030517578,345.25054931640625,593.260009765625,22.445392608642578,251.2133331298828
171.2760009765625,352.2361755371094,592.3900146484375,22.045040130615234,258.1300048828125
170.2899932861328,352.8548889160156,592.6400146484375,21.624731063842773,263.78668212890625
165.79800415039062,339.951416015625,583.8499755859375,20.665292739868164,259.1866760253906
165.05599975585938,338.9135437011719,599.0599975585938,20.483591079711914,260.4366760253906
164.2519989013672,338.69403076171875,610.3400268554688,20.68226432800293,258.49334716796875
164.16299438476562,342.30657958984375,613.1500244140625,20.708219528198242,258.40667724609375
159.48899841308594,325.5610046386719,603.3499755859375,19.699867248535156,260.510009765625
161.0500030517578,332.2771911621094,634.8099975585938,20.417694091796875,260.1966552734375
163.10049438476562,332.9558410644531,639.0999755859375,20.66629409790039,260.9166564941406
165.1215057373047,328.54486083984375,631.8499755859375,21.040681838989258,264.53668212890625
164.43099975585938,329.3731384277344,632.6599731445312,20.79707908630371,261.8299865722656
162.31500244140625,324.7825927734375,627.0399780273438,20.661298751831055,263.9800109863281
162.3665008544922,323.10601806640625,624.9400024414062,20.63733673095703,268.5733337402344
164.21400451660156,323.8744812011719,629.760009765625,20.904903411865234,270.3599853515625
164.9929962158203,327.85626220703125,633.7999877929688,21.710586547851562,272.7733459472656
170.4510040283203,324.0940246582031,628.2899780273438,21.826398849487305,281.010009765625
172.33700561523438,334.65228271484375,637.969970703125,22.18581199645996,290.03668212890625
172.20750427246094,339.2927551269531,639.0,22.253705978393555,288.0899963378906
170.7530059814453,340.0811767578125,625.1400146484375,22.06700897216797,288.6000061035156
171.75050354003906,341.17889404296875,653.1599731445312,22.655046463012695,298.0
166.77749633789062,323.9443054199219,664.780029296875,22.688993453979492,303.2266540527344
166.01849365234375,328.01593017578125,671.6599731445312,23.128278732299805,341.6199951171875
168.80349731445312,315.162353515625,668.52001953125,24.676748275756836,339.4766540527344
169.62449645996094,311.5797119140625,662.9199829101562,24.411182403564453,345.9533386230469
172.32850646972656,316.27008056640625,674.0499877929688,24.9003849029541,359.0133361816406
168.6215057373047,322.90643310546875,690.3099975585938,25.525367736816406,371.3333435058594
165.90550231933594,329.3033142089844,681.1699829101562,25.784940719604492,402.86334228515625
165.6374969482422,327.4071960449219,677.719970703125,26.358007431030273,390.6666564941406
169.1999969482422,330.93994140625,688.2899780273438,26.554685592651367,404.6199951171875
173.85000610351562,335.1612854003906,668.4000244140625,29.752470016479492,409.9700012207031
175.94949340820312,340.430419921875,645.719970703125,29.70355224609375,407.36334228515625
174.44900512695312,337.92559814453125,651.4500122070312,30.75383949279785,387.64666748046875
178.81149291992188,334.6822204589844,655.989990234375,30.607074737548828,341.1666564941406
174.1024932861328,326.9681091308594,646.9099731445312,29.411027908325195,355.98333740234375
173.625,327.06787109375,657.5800170898438,30.340513229370117,354.5033264160156
176.25750732421875,340.1909484863281,682.6099853515625,30.340513229370117,344.47332763671875
177.28399658203125,346.8472595214844,679.3300170898438,29.976104736328125,337.7966613769531
177.03500366210938,342.2566833496094,687.4000244140625,30.15381622314453,351.57666015625
177.4499969482422,340.0711669921875,691.6900024414062,29.213350296020508,363.0033264160156
184.80299377441406,337.9954528808594,682.02001953125,31.6234188079834,365.4599914550781
183.82850646972656,344.5918884277344,678.7999877929688,32.93129348754883,379.0199890136719
178.6284942626953,340.3106994628906,659.2000122070312,31.903961181640625,385.6233215332031
179.0019989013672,336.5583801269531,654.0599975585938,31.694305419921875,369.6766662597656
179.02049255371094,340.360595703125,658.2899780273438,32.620792388916016,372.0
175.22799682617188,332.4368591308594,665.6400146484375,31.45170021057129,360.6400146484375
178.07850646972656,337.3367919921875,663.8400268554688,33.32164764404297,378.9966735839844
175.35350036621094,323.79461669921875,641.9000244140625,32.62278747558594,381.586669921875
172.18600463867188,309.96307373046875,617.77001953125,31.387651443481445,365.0
171.8679962158203,309.75347900390625,616.469970703125,32.077613830566406,361.5333251953125
169.489501953125,306.21075439453125,602.1300048828125,30.646774291992188,338.3233337402344
171.36849975585938,317.2181396484375,612.6900024414062,29.99176025390625,336.336669921875
176.1645050048828,322.14801025390625,625.5800170898438,32.37815856933594,350.5833435058594
176.1580047607422,329.8821105957031,628.0800170898438,31.77806854248047,356.32000732421875
174.17100524902344,329.1436462402344,611.0,30.444076538085938,334.6000061035156
172.21200561523438,329.07379150390625,611.6599731445312,30.15251922607422,339.010009765625
169.5675048828125,333.8040466308594,604.5599975585938,28.11858367919922,322.13665771484375
169.0915069580078,333.0555725097656,597.989990234375,28.2943172454834,319.5033264160156
173.31500244140625,340.9593505859375,605.0399780273438,30.413122177124023,325.3299865722656
168.87100219726562,334.2132263183594,591.0599975585938,28.34424591064453,308.97332763671875
170.0175018310547,333.1054992675781,586.72998046875,27.75912857055664,310.8566589355469
167.07899475097656,324.7825927734375,593.739990234375,27.677249908447266,299.9800109863281
170.41700744628906,333.5146484375,604.9199829101562,29.03120994567871,312.84332275390625
171.03700256347656,329.7723388671875,614.239990234375,29.355716705322266,336.2900085449219
171.06849670410156,334.5525207519531,614.0900268554688,29.59535789489746,355.6666564941406
169.66949462890625,345.4700622558594,613.1199951171875,30.898391723632812,364.64666748046875
170.66099548339844,345.510009765625,610.7100219726562,30.276330947875977,362.8233337402344
169.2010040283203,342.23675537109375,610.5399780273438,29.955812454223633,362.0633239746094
168.64450073242188,343.6537780761719,612.0900268554688,29.54143714904785,356.7799987792969
