AMZN,META,NFLX,NVDA,TSLA
166.7169952392578,335.6602478027344,602.4400024414062,29.366703033447266,352.260009765625
170.4044952392578,337.8457336425781,597.3699951171875,30.075634002685547,399.9266662597656
167.52200317382812,335.8398742675781,591.1500244140625,29.245885848999023,383.1966552734375
164.35699462890625,323.5052185058594,567.52001953125,27.56242561340332,362.7066650390625
163.25399780273438,331.7782287597656,553.2899780273438,28.135557174682617,354.8999938964844
162.5540008544922,331.109619140625,541.0599975585938,27.20595932006836,342.32000732421875
161.48599243164062,327.397216796875,539.8499755859375,27.35873031616211,352.7066650390625
165.36199951171875,333.6842956542969,540.8400268554688,27.77509880065918,354.79998779296875
165.20700073242188,332.57659912109375,537.219970703125,27.95682716369629,368.739990234375
161.21400451660156,325.81048583984375,519.2000122070312,26.53497314453125,343.85333251953125
162.13800048828125,331.2193603515625,525.6900024414062,26.901418685913086,349.8699951171875
158.91749572753906,317.49755859375,510.79998779296875,25.863985061645508,343.5033264160156
156.2989959716797,318.9346008300781,515.8599853515625,25.029245376586914,331.8833312988281
151.66749572753906,315.91082763671875,508.25,24.11362648010254,332.0899963378906
142.64300537109375,302.5483093261719,397.5,23.338796615600586,314.6333312988281
144.54400634765625,308.076904296875,387.1499938964844,23.3367977142334,310.0
139.98599243164062,299.53448486328125,366.4200134277344,22.290376663208008,306.1333312988281
138.87249755859375,294.0257873535156,359.70001220703125,22.737699508666992,312.4700012207031
139.6374969482422,294.0357971191406,386.70001220703125,21.91094970703125,276.3666687011719
143.97799682617188,301.09124755859375,384.3599853515625,22.80560302734375,282.1166687011719
149.57350158691406,312.6175842285156,427.1400146484375,24.44911766052246,312.239990234375
151.19349670410156,318.3458251953125,457.1300048828125,24.60089111328125,310.4166564941406
150.6125030517578,322.3376159667969,429.4800109863281,25.203983306884766,301.88665771484375
138.8455047607422,237.2724151611328,405.6000061035156,23.911928176879883,297.0466613769531
157.63949584960938,236.6038055419922,410.1700134277344,24.282373428344727,307.7733459472656
157.9355010986328,224.4487762451172,402.1000061035156,24.69075584411621,302.4466552734375
161.4134979248047,219.7284698486328,403.5299987792969,25.07018280029297,307.3333435058594
161.1894989013672,231.52423095703125,412.8900146484375,26.664777755737305,310.6666564941406
159.0034942626953,227.602294921875,406.2699890136719,25.78510093688965,301.51666259765625
153.2935028076172,219.0997772216797,391.30999755859375,23.912927627563477,286.6666564941406
155.16700744628906,217.25355529785156,396.57000732421875,24.230449676513672,291.9200134277344
156.510498046875,220.54678344726562,407.4599914550781,26.455093383789062,307.4766540527344
158.10049438476562,216.09593200683594,398.0799865722656,26.4710693359375,307.7966613769531
154.65249633789062,207.28404235839844,386.6700134277344,24.4700870513916,292.1166687011719
152.60150146484375,205.7372283935547,391.2900085449219,23.60638999938965,285.6600036621094
150.19749450683594,201.66558837890625,377.3800048828125,23.35477066040039,273.84332275390625
144.82699584960938,198.04302978515625,367.4599914550781,22.353281021118164,254.67999267578125
151.35800170898438,207.1742706298828,390.0299987792969,23.712228775024414,266.92333984375
153.7884979248047,210.04835510253906,390.79998779296875,24.12061309814453,269.9566650390625
153.56300354003906,210.5972442626953,394.5199890136719,24.3482723236084,290.1433410644531
151.14199829101562,203.07269287109375,386.239990234375,23.441640853881836,288.1233215332031
152.05250549316406,207.68321228027344,380.0299987792969,24.187639236450195,293.2966613769531
147.89849853515625,202.55377197265625,368.07000732421875,23.682315826416016,279.7633361816406
145.64100646972656,199.6497344970703,361.7300109863281,22.905359268188477,279.42999267578125
137.4530029296875,187.08555603027344,350.260009765625,21.32347297668457,268.1933288574219
136.01449584960938,189.89976501464844,341.760009765625,21.485254287719727,274.79998779296875
139.2790069580078,198.09292602539062,358.7900085449219,22.98324966430664,286.3233337402344
146.8175048828125,194.8096923828125,356.7699890136719,22.627729415893555,279.4333190917969
145.52450561523438,187.2252655029297,340.32000732421875,22.070476531982422,265.1166687011719
141.85299682617188,186.24728393554688,331.010009765625,21.301502227783203,255.4566650390625
147.3665008544922,191.63619995117188,343.75,22.942304611206055,267.2966613769531
153.10400390625,203.21241760253906,357.5299987792969,24.46327018737793,280.07666015625
157.23899841308594,207.4137725830078,371.3999938964844,24.73291015625,290.5333251953125
161.25050354003906,216.04603576660156,380.6000061035156,26.41765785217285,301.7966613769531
161.4915008544922,211.05630493164062,374.5899963378906,26.69828224182129,307.0533447265625
164.88900756835938,216.20570373535156,382.9200134277344,26.488563537597656,331.32666015625
163.4080047607422,213.0222625732422,374.489990234375,25.599750518798828,333.03668212890625
163.64950561523438,219.11972045898438,375.7099914550781,28.112390518188477,337.97332763671875
164.77349853515625,221.3651123046875,373.8500061035156,27.655004501342773,336.8800048828125
168.99049377441406,223.1314697265625,378.510009765625,28.181297302246094,363.9466552734375
169.31500244140625,229.3886260986328,391.82000732421875,28.617712020874023,366.5233459472656
166.30099487304688,227.38275146484375,381.4700012207031,27.653005599975586,364.663330078125
162.99749755859375,221.9040069580078,374.5899963378906,27.249544143676758,359.20001220703125
163.55999755859375,224.38890075683594,373.4700012207031,26.676311492919922,361.5299987792969
168.34649658203125,233.4103546142578,391.5,27.323448181152344,381.8166809082031
164.05499267578125,231.3645477294922,380.1499938964844,25.8963565826416,363.7533264160156
158.75599670410156,222.84207153320312,368.3500061035156,24.3743896484375,348.586669921875
157.7845001220703,222.4927978515625,362.1499938964844,24.175657272338867,352.4200134277344
154.4604949951172,221.8740692138672,355.8800048828125,23.088111877441406,341.8299865722656
151.1219940185547,216.01609802246094,348.0,21.88771629333496,325.30999755859375
150.78750610351562,213.70086669921875,344.1000061035156,21.475269317626953,328.98333740234375
155.54100036621094,214.54913330078125,350.42999267578125,22.1733341217041,340.7900085449219
151.7064971923828,209.7489776611328,341.1300048828125,21.229595184326172,328.3333435058594
152.78500366210938,210.33778381347656,337.8599853515625,21.753896713256836,334.7633361816406
158.11549377441406,216.86434936523438,348.6099853515625,22.1683406829834,342.7166748046875
153.9980010986328,200.00900268554688,226.19000244140625,21.45330047607422,325.73333740234375
148.29600524902344,187.684326171875,218.22000122070312,20.156034469604492,336.260009765625
144.35000610351562,183.73245239257812,215.52000427246094,19.488927841186523,335.01666259765625
146.07400512695312,186.60653686523438,209.91000366210938,19.875411987304688,332.67333984375
139.39100646972656,180.57891845703125,198.39999389648438,18.762897491455078,292.1400146484375
138.16700744628906,174.5912322998047,188.5399932861328,18.390396118164062,293.836669921875
144.59649658203125,205.30810546875,199.52000427246094,19.755569458007812,292.5033264160156
124.28150177001953,200.0588836669922,190.36000061035156,18.5222225189209,290.2533264160156
124.5,210.69703674316406,199.4600067138672,19.506908416748047,300.9800109863281
124.25350189208984,211.59518432617188,199.8699951171875,19.575809478759766,303.0833435058594
125.92849731445312,222.9518585205078,204.00999450683594,20.306833267211914,317.5400085449219
116.40699768066406,207.85287475585938,188.32000732421875,18.818822860717773,291.09332275390625
114.77249908447266,203.3521270751953,180.97000122070312,18.650049209594727,288.54998779296875
108.78900146484375,195.80763244628906,173.10000610351562,16.927356719970703,262.3699951171875
108.85900115966797,197.2446746826172,177.66000366210938,17.571491241455078,266.67999267578125
105.37200164794922,188.3529510498047,166.3699951171875,16.60778045654297,244.6666717529297
106.93049621582031,190.8478240966797,174.30999755859375,16.15338897705078,242.6666717529297
113.05500030517578,198.2126922607422,187.63999938964844,17.68234634399414,256.5299987792969
110.81050109863281,199.6297607421875,186.50999450683594,17.240938186645508,241.4566650390625
115.36849975585938,202.20448303222656,190.55999755859375,18.152713775634766,253.8699951171875
107.11250305175781,191.8457794189453,177.19000244140625,16.915369033813477,236.60333251953125
107.31900024414062,190.89772033691406,183.47999572753906,17.10112190246582,236.47332763671875
107.59100341796875,193.14309692382812,186.35000610351562,16.671695709228516,221.3000030517578
107.55699920654297,195.8275909423828,187.44000244140625,16.875425338745117,224.96665954589844
104.0999984741211,180.9082489013672,180.33999633789062,16.132417678833008,209.3866729736328
106.7750015258789,183.45301818847656,187.8300018310547,16.952322006225586,219.60000610351562
111.07749938964844,191.23703002929688,191.39999389648438,17.8271484375,235.91000366210938
115.14649963378906,194.72984313964844,195.19000244140625,18.78586769104004,253.2100067138672
120.20950317382812,193.24290466308594,197.44000244140625,18.64705467224121,252.75332641601562
121.68399810791016,188.25315856933594,192.91000366210938,18.295522689819336,246.7899932861328
125.51100158691406,198.4521942138672,205.08999633789062,19.56582260131836,258.3333435058594
122.3499984741211,190.38876342773438,198.97999572753906,18.694988250732422,234.51666259765625
124.79000091552734,193.8516387939453,197.13999938964844,18.760900497436523,238.27999877929688
123.0,195.24876403808594,198.61000061035156,18.90071678161621,238.8866729736328
121.18000030517578,196.2367401123047,202.8300018310547,18.627023696899414,241.86666870117188
116.1500015258789,183.62266540527344,192.77000427246094,18.02769660949707,239.7066650390625
109.6500015258789,175.2099609375,182.94000244140625,16.954906463623047,232.22999572753906
103.66999816894531,163.9231414794922,169.69000244140625,15.629399299621582,215.73666381835938
102.30999755859375,163.39422607421875,167.5399932861328,15.818185806274414,220.88999938964844
107.66999816894531,169.00271606445312,180.11000061035156,16.50840950012207,233.0
103.66000366210938,160.54010009765625,173.35000610351562,15.583450317382812,213.10000610351562
106.22000122070312,163.4042205810547,175.50999450683594,15.862136840820312,216.75999450683594
108.68000030517578,156.72793579101562,170.91000366210938,16.547365188598633,237.0366668701172
108.94999694824219,155.53041076660156,178.88999938964844,16.341598510742188,236.086669921875
112.44000244140625,158.42445373535156,181.7100067138672,16.206748962402344,235.07000732421875
116.45999908447266,169.81106567382812,190.85000610351562,17.10673713684082,245.7066650390625
113.22000122070312,169.14242553710938,189.13999938964844,16.85002326965332,244.9199981689453
107.4000015258789,160.35047912597656,179.60000610351562,15.964021682739258,232.663330078125
108.91999816894531,163.60382080078125,178.36000061035156,15.524516105651855,228.49000549316406
106.20999908447266,160.9193115234375,174.8699951171875,15.141947746276855,224.47332763671875
109.55999755859375,159.70181274414062,179.9499969482422,14.506662368774414,227.26333618164062
113.5,167.8450927734375,185.8800048828125,14.94716739654541,233.06666564941406
114.33000183105469,169.42185974121094,184.05999755859375,15.1129789352417,231.73333740234375
116.33000183105469,171.83689880371094,189.27000427246094,15.840161323547363,244.5433349609375
115.54000091552734,170.5295867919922,186.97999572753906,15.820182800292969,250.76333618164062
111.75,162.5459747314453,177.33999633789062,15.134955406188965,234.3433380126953
109.22000122070312,162.9351806640625,174.4499969482422,15.065032958984375,233.07000732421875
110.4000015258789,163.1547393798828,176.55999755859375,15.146940231323242,237.0399932861328
110.62999725341797,157.72589111328125,174.77999877929688,15.354706764221191,238.31333923339844
113.55000305175781,164.36224365234375,189.11000061035156,15.744270324707031,240.06666564941406
113.76000213623047,166.88705444335938,190.9199981689453,16.082887649536133,240.54666137695312
118.20999908447266,175.41952514648438,201.6300048828125,16.972883224487305,245.52999877929688
122.7699966430664,182.7145233154297,216.44000244140625,17.78696632385254,247.5
124.62999725341797,182.79437255859375,223.8800048828125,18.029695510864258,271.7066650390625
122.41999816894531,168.92286682128906,220.44000244140625,17.299516677856445,272.24334716796875
121.13999938964844,166.30824279785156,218.50999450683594,17.004844665527344,268.4333190917969
114.80999755859375,158.82362365722656,213.91000366210938,16.514402389526367,258.8599853515625
120.97000122070312,169.23223876953125,226.75,17.769989013671875,274.82000732421875
122.27999877929688,160.39041137695312,226.02000427246094,17.963769912719727,280.8999938964844
134.9499969482422,158.77374267578125,224.89999389648438,18.142568588256836,297.1499938964844
135.38999938964844,159.60202026367188,226.2100067138672,18.420255661010742,297.27667236328125
134.16000366210938,159.8614959716797,221.4199981689453,18.505159378051758,300.586669921875
139.52000427246094,168.45384216308594,226.72999572753906,18.871747970581055,307.39666748046875
142.57000732421875,170.22021484375,229.91000366210938,19.193384170532227,308.6333312988281
140.8000030517578,166.76730346679688,226.77999877929688,18.967639923095703,288.1700134277344
139.41000366210938,169.90086364746094,233.49000549316406,17.772985458374023,290.42333984375
137.8300018310547,168.1844024658203,229.94000244140625,17.0667781829834,283.3333435058594
142.69000244140625,177.97425842285156,244.11000061035156,18.076641082763672,294.3566589355469
140.63999938964844,177.1260223388672,242.6999969482422,17.921817779541016,286.6300048828125
143.5500030517578,180.1298370361328,249.3000030517578,18.687952041625977,300.0299987792969
143.17999267578125,180.51904296875,249.11000061035156,19.010591506958008,309.32000732421875
144.77999877929688,179.10195922851562,245.69000244140625,18.857763290405273,306.5633239746094
142.10000610351562,174.49143981933594,241.14999389648438,18.314373016357422,303.9966735839844
142.3000030517578,174.30181884765625,245.1699981689453,18.75188446044922,302.8699951171875
138.22999572753906,167.61557006835938,241.16000366210938,17.828922271728516,296.6666564941406
133.22000122070312,162.7156219482422,226.5399932861328,17.014841079711914,289.913330078125
133.6199951171875,160.77960205078125,224.5500030517578,17.161670684814453,296.4533386230469
133.8000030517578,162.92520141601562,229.61000061035156,17.2026309967041,297.0966796875
137.27999877929688,168.43386840820312,233.97999572753906,17.89284896850586,296.07000732421875
130.75,161.4482421875,223.27999877929688,16.241708755493164,288.0899963378906
129.7899932861328,158.8435821533203,224.57000732421875,15.783224105834961,284.82000732421875
128.72999572753906,156.8377227783203,220.64999389648438,15.45059871673584,277.70001220703125
126.7699966430664,162.5958709716797,223.55999755859375,15.077021598815918,275.6099853515625
127.81999969482422,165.02088928222656,230.0399932861328,13.9213228225708,277.1600036621094
127.51000213623047,159.99124145507812,226.11000061035156,13.631649017333984,270.2099914550781
126.11000061035156,158.21487426757812,218.38999938964844,13.449854850769043,274.4200134277344
129.47999572753906,160.0610809326172,228.9600067138672,13.702643394470215,283.70001220703125
129.82000732421875,161.7276611328125,227.44000244140625,13.978413581848145,289.260009765625
133.27000427246094,168.80311584472656,233.57000732421875,14.375085830688477,299.67999267578125
136.4499969482422,168.613525390625,236.52999877929688,14.492988586425781,304.4200134277344
126.81999969482422,152.81597900390625,218.1300048828125,13.120123863220215,292.1300048828125
128.5500030517578,151.1593780517578,224.1199951171875,13.117130279541016,302.6099853515625
126.27999877929688,149.24331665039062,235.3800048828125,12.918292999267578,303.75
123.52999877929688,145.99000549316406,240.1300048828125,13.1870698928833,303.3500061035156
124.66000366210938,147.71644592285156,243.6300048828125,13.370918273925781,309.07000732421875
122.19000244140625,145.7904052734375,242.85000610351562,13.165087699890137,308.7300109863281
118.54000091552734,141.8285369873047,236.8699951171875,13.250018119812012,300.79998779296875
117.30999755859375,142.52713012695312,237.0500030517578,12.550597190856934,288.5899963378906
113.77999877929688,140.12205505371094,226.41000366210938,12.505635261535645,275.3299865722656
115.1500015258789,136.09034729003906,224.07000732421875,12.217873573303223,276.010009765625
114.41000366210938,134.12437438964844,224.36000061035156,12.402721405029297,282.94000244140625
118.01000213623047,141.31961059570312,245.1999969482422,12.725452423095703,287.80999755859375
114.80000305175781,136.13026428222656,239.7100067138672,12.209879875183105,268.2099914550781
113.0,135.40176391601562,235.44000244140625,12.128948211669922,265.25
115.87999725341797,138.32574462890625,239.0399932861328,12.501639366149902,242.39999389648438
121.08999633789062,139.99232482910156,240.74000549316406,13.156095504760742,249.44000244140625
120.94999694824219,138.69497680664062,236.72999572753906,13.1980619430542,240.80999755859375
120.30000305175781,138.78480529785156,240.02000427246094,13.119125366210938,238.1300048828125
114.55999755859375,133.1763153076172,224.75,12.065999984741211,223.07000732421875
113.66999816894531,133.515625,229.97999572753906,11.660335540771484,222.9600067138672
112.20999908447266,128.27638244628906,214.2899932861328,11.57640552520752,216.5
112.9000015258789,127.23853302001953,220.8699951171875,11.490476608276367,217.24000549316406
112.52999877929688,130.02281188964844,232.50999450683594,11.950095176696777,221.72000122070312
106.9000015258789,126.50005340576172,230.0,11.217702865600586,204.99000549316406
113.79000091552734,133.76510620117188,245.10000610351562,11.878153800964355,219.35000610351562
116.36000061035156,132.52767944335938,240.86000061035156,11.957091331481934,220.19000244140625
115.06999969482422,132.956787109375,272.3800048828125,12.04101848602295,222.0399932861328
115.25,131.26026916503906,268.1600036621094,12.1839017868042,207.27999877929688
119.31999969482422,129.74337768554688,289.57000732421875,12.455676078796387,214.44000244140625
119.81999969482422,129.45399475097656,282.45001220703125,12.588566780090332,211.25
120.5999984741211,137.22799682617188,291.0199890136719,13.250018119812012,222.4199981689453
115.66000366210938,129.5537872314453,298.6199951171875,12.885321617126465,224.63999938964844
110.95999908447266,97.7391586303711,296.94000244140625,13.165087699890137,225.08999633789062
103.41000366210938,98.99656677246094,295.7200012207031,13.822545051574707,228.52000427246094
102.44000244140625,92.96895599365234,291.8800048828125,13.485823631286621,227.5399932861328
96.79000091552734,95.00476837158203,286.75,13.531786918640137,227.82000732421875
92.12000274658203,90.35433197021484,273.0,13.208052635192871,214.97999572753906
89.30000305175781,88.72766876220703,269.05999755859375,13.409884452819824,215.30999755859375
90.9800033569336,90.60381317138672,260.7900085449219,14.144277572631836,207.47000122070312
90.52999877929688,96.52165222167969,258.6000061035156,14.289156913757324,197.0800018310547
89.9800033569336,96.27216339111328,263.4599914550781,14.589908599853516,191.3000030517578
86.13999938964844,101.26191711425781,254.66000366210938,13.764592170715332,177.58999633789062
96.62999725341797,111.64058685302734,274.9700012207031,15.736957550048828,190.72000122070312
100.79000091552734,112.78822326660156,290.1300048828125,16.313480377197266,195.97000122070312
98.48999786376953,113.98576354980469,299.2699890136719,16.281505584716797,190.9499969482422
98.94000244140625,116.83990478515625,310.20001220703125,16.65220069885254,194.4199981689453
97.12000274658203,112.997802734375,306.0199890136719,15.89682388305664,186.9199981689453
94.8499984741211,111.22144317626953,295.2799987792969,15.664017677307129,183.1699981689453
94.13999938964844,111.82022094726562,287.9800109863281,15.396238327026367,180.19000244140625
92.45999908447266,109.63470458984375,285.04998779296875,15.304316520690918,167.8699951171875
93.19999694824219,111.21147155761719,286.69000244140625,16.024721145629883,169.91000366210938
94.12999725341797,112.00981903076172,291.5,16.505319595336914,183.1999969482422
93.41000366210938,111.18153381347656,285.5400085449219,16.256528854370117,182.86000061035156
93.94999694824219,108.55692291259766,281.1700134277344,15.813892364501953,182.9199981689453
92.41999816894531,109.23552703857422,280.9599914550781,15.626049041748047,180.8300018310547
96.54000091552734,117.85780334472656,305.5299987792969,16.91330909729004,194.6999969482422
95.5,120.19300842285156,316.95001220703125,17.12519073486328,194.6999969482422
94.12999725341797,123.23675537109375,320.4100036621094,16.866336822509766,194.86000061035156
91.01000213623047,122.1789321899414,312.5899963378906,16.60049057006836,182.4499969482422
88.25,113.88597106933594,305.55999755859375,15.977848052978516,179.82000732421875
88.45999908447266,113.69636535644531,308.4200134277344,16.11077308654785,174.0399932861328
90.3499984741211,115.09349060058594,310.260009765625,17.1591739654541,173.44000244140625
89.08999633789062,115.66232299804688,320.010009765625,16.99126625061035,179.0500030517578
90.55000305175781,114.47476196289062,315.17999267578125,17.524961471557617,167.82000732421875
92.48999786376953,119.90361022949219,320.3399963378906,18.061655044555664,160.9499969482422
91.58000183105469,121.34064483642578,317.8299865722656,17.663881301879883,156.8000030517578
88.44999694824219,115.91181182861328,290.4100036621094,16.94229507446289,157.6699981689453
87.86000061035156,119.18508911132812,290.7099914550781,16.561513900756836,150.22999572753906
84.91999816894531,114.24523162841797,288.29998779296875,16.244693756103516,149.8699951171875
85.19000244140625,116.84988403320312,288.19000244140625,16.075794219970703,137.8000030517578
86.7699966430664,119.51441192626953,297.9599914550781,16.491552352905273,137.57000732421875
83.79000091552734,116.87982177734375,297.75,15.330218315124512,125.3499984741211
85.25,117.79793548583984,294.9599914550781,15.197295188903809,123.1500015258789
83.04000091552734,116.64031219482422,284.1700134277344,14.112916946411133,109.0999984741211
81.81999969482422,115.38289642333984,276.8800048828125,14.02796459197998,112.70999908447266
84.18000030517578,120.01338195800781,291.1199951171875,14.594639778137207,121.81999969482422
84.0,120.09320831298828,294.8800048828125,14.605633735656738,123.18000030517578
